id,loan_status
5796,1
5797,0
5798,0
5799,1
5800,1
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,1
5808,0
5809,1
5810,0
5811,0
5812,1
5813,0
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,1
5821,0
5822,0
5823,1
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,0
5831,0
5832,1
5833,1
5834,0
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,1
5850,0
5851,1
5852,0
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,0
5866,1
5867,0
5868,1
5869,1
5870,0
5871,1
5872,0
5873,1
5874,0
5875,1
5876,1
5877,1
5878,0
5879,0
5880,1
5881,0
5882,1
5883,0
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,0
5891,1
5892,0
5893,1
5894,1
5895,0
5896,1
5897,1
5898,1
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,0
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,1
5930,1
5931,0
5932,1
5933,0
5934,1
5935,1
5936,1
5937,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,0
5960,0
5961,1
5962,1
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,1
5971,1
5972,0
5973,1
5974,1
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,0
5982,1
5983,0
5984,0
5985,0
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,1
5999,1
6000,1
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,1
6009,1
6010,0
6011,0
6012,1
6013,1
6014,0
6015,0
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,0
6027,1
6028,1
6029,0
6030,0
6031,1
6032,1
6033,0
6034,1
6035,1
6036,1
6037,1
6038,0
6039,1
6040,0
6041,0
6042,0
6043,1
6044,1
6045,1
6046,1
6047,1
6048,0
6049,0
6050,1
6051,1
6052,0
6053,1
6054,0
6055,0
6056,1
6057,1
6058,0
6059,1
6060,0
6061,0
6062,1
6063,0
6064,0
6065,1
6066,0
6067,1
6068,1
6069,1
6070,1
6071,0
6072,0
6073,0
6074,0
6075,1
6076,0
6077,0
6078,1
6079,0
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,1
6088,0
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,0
6096,0
6097,1
6098,0
6099,0
6100,0
6101,0
6102,1
6103,1
6104,1
6105,1
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,1
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1
6119,1
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6135,1
6136,0
6137,1
6138,0
6139,1
6140,0
6141,0
6142,1
6143,1
6144,1
6145,0
6146,0
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,1
6168,0
6169,0
6170,1
6171,0
6172,1
6173,0
6174,0
6175,1
6176,1
6177,0
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,0
6190,0
6191,1
6192,1
6193,1
6194,0
6195,0
6196,0
6197,1
6198,0
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,1
6209,0
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,0
6217,0
6218,1
6219,0
6220,0
6221,1
6222,0
6223,0
6224,0
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,1
6238,1
6239,1
6240,1
6241,0
6242,0
6243,0
6244,1
6245,1
6246,1
6247,0
6248,1
6249,1
6250,0
6251,1
6252,1
6253,1
6254,0
6255,0
6256,1
6257,0
6258,1
6259,0
6260,0
6261,1
6262,0
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,0
6285,0
6286,1
6287,0
6288,1
6289,1
6290,0
6291,1
6292,0
6293,1
6294,0
6295,0
6296,1
6297,1
6298,1
6299,1
6300,0
6301,1
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,0
6316,0
6317,0
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,0
6325,0
6326,1
6327,0
6328,1
6329,1
6330,0
6331,1
6332,1
6333,0
6334,0
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,1
6342,0
6343,1
6344,0
6345,0
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,0
6355,1
6356,0
6357,1
6358,1
6359,0
6360,1
6361,0
6362,0
6363,1
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,0
6373,0
6374,1
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,1
6382,0
6383,1
6384,1
6385,1
6386,0
6387,1
6388,0
6389,1
6390,1
6391,1
6392,0
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,0
6400,0
6401,1
6402,1
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,1
6414,0
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,0
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,1
6430,1
6431,1
6432,0
6433,0
6434,0
6435,1
6436,1
6437,0
6438,0
6439,1
6440,0
6441,0
6442,1
6443,0
6444,1
6445,1
6446,0
6447,1
6448,0
6449,0
6450,0
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,1
6458,0
6459,1
6460,0
6461,1
6462,1
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,1
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,0
6488,1
6489,1
6490,1
6491,0
6492,0
6493,1
6494,0
6495,0
6496,1
6497,0
6498,0
6499,1
6500,0
6501,1
6502,1
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,0
6510,1
6511,1
6512,1
6513,1
6514,0
6515,0
6516,1
6517,0
6518,0
6519,0
6520,1
6521,1
6522,0
6523,1
6524,0
6525,1
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,0
6533,1
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,1
6542,1
6543,0
6544,1
6545,0
6546,0
6547,1
6548,1
6549,1
6550,1
6551,1
6552,0
6553,0
6554,0
6555,0
6556,0
6557,1
6558,0
6559,0
6560,1
6561,0
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,1
6572,0
6573,0
6574,1
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,1
6582,0
6583,0
6584,0
6585,1
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,0
6593,0
6594,1
6595,0
6596,0
6597,0
6598,1
6599,0
6600,1
6601,1
6602,1
6603,1
6604,0
6605,1
6606,1
6607,0
6608,0
6609,1
6610,1
6611,0
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,0
6619,0
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,1
6633,1
6634,0
6635,1
6636,0
6637,1
6638,1
6639,0
6640,1
6641,0
6642,0
6643,1
6644,1
6645,1
6646,0
6647,0
6648,1
6649,0
6650,0
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,0
6658,0
6659,0
6660,0
6661,1
6662,0
6663,1
6664,0
6665,1
6666,0
6667,0
6668,0
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,0
6678,1
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,1
6710,1
6711,0
6712,0
6713,1
6714,0
6715,1
6716,1
6717,0
6718,0
6719,1
6720,1
6721,1
6722,1
6723,1
6724,0
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,0
6733,1
6734,0
6735,0
6736,1
6737,0
6738,0
6739,0
6740,1
6741,1
6742,1
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,1
6761,0
6762,0
6763,1
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,1
6771,1
6772,1
6773,0
6774,0
6775,1
6776,0
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,1
6793,1
6794,0
6795,0
6796,0
6797,1
6798,1
6799,1
6800,1
6801,1
6802,0
6803,1
6804,0
6805,1
6806,0
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,1
6815,1
6816,0
6817,1
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,0
6827,0
6828,0
6829,1
6830,0
6831,1
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,0
6845,0
6846,1
6847,1
6848,0
6849,0
6850,1
6851,1
6852,1
6853,0
6854,1
6855,1
6856,0
6857,1
6858,0
6859,0
6860,1
6861,0
6862,1
6863,0
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,1
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,1
6890,1
6891,0
6892,0
6893,0
6894,1
6895,1
6896,1
6897,1
6898,0
6899,0
6900,1
6901,0
6902,1
6903,1
6904,0
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,0
6913,0
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,0
6921,1
6922,1
6923,1
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,0
6933,1
6934,1
6935,0
6936,0
6937,0
6938,1
6939,1
6940,1
6941,0
6942,0
6943,1
6944,0
6945,1
6946,0
6947,0
6948,1
6949,1
6950,0
6951,1
6952,1
6953,0
6954,0
6955,0
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,1
6968,1
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,0
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,1
6990,0
6991,0
6992,1
6993,1
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,1
7001,1
7002,0
7003,1
7004,0
7005,1
7006,1
7007,0
7008,0
7009,0
7010,0
7011,1
7012,0
7013,1
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,0
7023,1
7024,1
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,0
7034,1
7035,0
7036,1
7037,0
7038,0
7039,0
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,0
7047,0
7048,1
7049,1
7050,1
7051,0
7052,1
7053,0
7054,1
7055,1
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,0
7063,1
7064,0
7065,0
7066,1
7067,0
7068,1
7069,1
7070,0
7071,1
7072,0
7073,0
7074,1
7075,1
7076,0
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,0
7084,0
7085,0
7086,0
7087,1
7088,0
7089,0
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,0
7097,0
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,1
7122,0
7123,1
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,1
7138,1
7139,0
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,1
7152,1
7153,0
7154,1
7155,0
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,1
7163,1
7164,0
7165,1
7166,1
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,1
7176,1
7177,1
7178,1
7179,0
7180,0
7181,0
7182,1
7183,0
7184,0
7185,1
7186,1
7187,0
7188,0
7189,1
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,1
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,1
7215,1
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,1
7223,1
7224,1
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,1
7235,1
7236,1
7237,0
7238,1
7239,0
7240,0
7241,0
7242,1
7243,1
7244,1
7245,0
7246,0
7247,1
7248,0
7249,1
7250,0
7251,1
7252,1
7253,1
7254,0
7255,1
7256,0
7257,1
7258,1
7259,1
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,0
7267,0
7268,1
7269,1
7270,1
7271,1
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,0
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,0
7295,1
7296,1
7297,0
7298,0
7299,1
7300,1
7301,0
7302,1
7303,0
7304,1
7305,0
7306,0
7307,0
7308,0
7309,1
7310,0
7311,0
7312,0
7313,1
7314,0
7315,1
7316,1
7317,1
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,1
7325,0
7326,1
7327,1
7328,0
7329,0
7330,1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,1
7347,0
7348,1
7349,1
7350,0
7351,0
7352,0
7353,0
7354,1
7355,0
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,1
7372,1
7373,0
7374,0
7375,0
7376,1
7377,1
7378,1
7379,1
7380,0
7381,1
7382,0
7383,1
7384,1
7385,1
7386,1
7387,0
7388,0
7389,1
7390,1
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,0
7405,0
7406,0
7407,1
7408,0
7409,1
7410,1
7411,0
7412,0
7413,1
7414,0
7415,1
7416,1
7417,0
7418,0
7419,0
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,0
7428,1
7429,0
7430,1
7431,1
7432,0
7433,1
7434,0
7435,1
7436,0
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,1
7454,1
7455,1
7456,1
7457,0
7458,1
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,1
7467,0
7468,1
7469,1
7470,0
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,0
7478,0
7479,1
7480,0
7481,1
7482,1
7483,1
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,1
7504,0
7505,0
7506,1
7507,0
7508,1
7509,0
7510,0
7511,0
7512,0
7513,1
7514,1
7515,0
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,1
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,1
7540,1
7541,0
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,1
7549,1
7550,1
7551,0
7552,0
7553,0
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,1
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,1
7569,1
7570,0
7571,0
7572,1
7573,1
7574,0
7575,1
7576,1
7577,0
7578,1
7579,0
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,0
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,1
7603,0
7604,0
7605,0
7606,0
7607,0
7608,1
7609,1
7610,0
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,1
7630,1
7631,1
7632,1
7633,0
7634,0
7635,0
7636,1
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,0
7649,1
7650,0
7651,0
7652,1
7653,1
7654,0
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,0
7666,0
7667,0
7668,1
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,0
7684,1
7685,0
7686,0
7687,1
7688,1
7689,0
7690,1
7691,1
7692,0
7693,1
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,0
7716,1
7717,1
7718,0
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,1
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,1
7740,0
7741,1
7742,1
7743,0
7744,1
7745,0
7746,1
7747,1
7748,1
7749,0
7750,1
7751,0
7752,1
7753,0
7754,0
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,1
7762,0
7763,1
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,1
7772,0
7773,0
7774,1
7775,0
7776,1
7777,0
7778,0
7779,1
7780,0
7781,0
7782,0
7783,0
7784,1
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,1
7800,0
7801,0
7802,1
7803,1
7804,1
7805,0
7806,0
7807,1
7808,0
7809,0
7810,0
7811,1
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,0
7825,1
7826,1
7827,0
7828,0
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,0
7839,1
7840,1
7841,0
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,1
7865,1
7866,1
7867,0
7868,1
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,0
7877,1
7878,0
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,0
7886,1
7887,0
7888,1
7889,1
7890,0
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,1
7908,1
7909,0
7910,1
7911,0
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,0
7921,0
7922,0
7923,0
7924,1
7925,1
7926,0
7927,1
7928,1
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,1
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,0
7959,0
7960,1
7961,1
7962,0
7963,0
7964,1
7965,0
7966,0
7967,0
7968,1
7969,0
7970,1
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,1
7983,0
7984,1
7985,1
7986,0
7987,0
7988,0
7989,0
7990,1
7991,0
7992,1
7993,0
7994,0
7995,0
7996,1
7997,0
7998,0
7999,1
8000,0
8001,0
8002,0
8003,1
8004,0
8005,0
8006,1
8007,1
8008,0
8009,0
8010,0
8011,0
8012,0
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,0
8043,1
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,0
8056,1
8057,1
8058,0
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,1
8072,0
8073,1
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,0
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,1
8091,0
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,0
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,1
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,0
8131,0
8132,1
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,0
8145,1
8146,0
8147,0
8148,0
8149,0
8150,1
8151,1
8152,1
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,1
8170,0
8171,0
8172,1
8173,0
8174,0
8175,0
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,1
8183,0
8184,1
8185,0
8186,1
8187,1
8188,1
8189,0
8190,1
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,1
8198,1
8199,1
8200,0
8201,0
8202,1
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1
8215,1
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,1
8236,0
8237,0
8238,1
8239,1
8240,1
8241,0
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,1
8258,0
8259,0
8260,0
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,0
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8283,0
8284,1
8285,0
8286,1
8287,0
8288,1
8289,0
8290,1
8291,1
8292,0
8293,1
8294,0
8295,0
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,1
8312,0
8313,1
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,0
8324,0
8325,1
8326,0
8327,1
8328,1
8329,0
8330,1
8331,0
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,1
8343,1
8344,0
8345,0
8346,1
8347,0
8348,0
8349,1
8350,0
8351,1
8352,0
8353,0
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,0
8371,1
8372,0
8373,1
8374,0
8375,1
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,1
8385,0
8386,1
8387,1
8388,0
8389,1
8390,0
8391,1
8392,0
8393,1
8394,0
8395,1
8396,1
8397,1
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,1
8411,0
8412,1
8413,1
8414,1
8415,1
8416,1
8417,0
8418,1
8419,1
8420,0
8421,0
8422,0
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,1
8430,0
8431,1
8432,1
8433,0
8434,1
8435,0
8436,0
8437,1
8438,1
8439,1
8440,0
8441,0
8442,1
8443,0
8444,1
8445,0
8446,1
8447,1
8448,1
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,0
8459,1
8460,1
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,1
8472,1
8473,0
8474,1
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,1
8482,1
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,1
8502,0
8503,1
8504,1
8505,1
8506,0
8507,1
8508,1
8509,1
8510,1
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,1
8527,0
8528,0
8529,1
8530,1
8531,0
8532,0
8533,1
8534,1
8535,1
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,0
8545,0
8546,1
8547,0
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,0
8578,1
8579,0
8580,0
8581,1
8582,1
8583,0
8584,1
8585,0
8586,1
8587,1
8588,0
8589,1
8590,1
8591,0
8592,1
8593,1
